id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_odoo_res_currency_mgr,access_connector_odoo_res_currency_mgr,model_odoo_res_currency,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_res_currency_rate,access_connector_odoo_res_currency_rate,model_odoo_res_currency_rate,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_currency_rate_mgr,access_connector_odoo_res_currency_rate_mgr,model_odoo_res_currency_rate,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_ir_attachment,access_connector_odoo_ir_attachment,model_odoo_ir_attachment,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_ir_attachment_mgr,access_connector_odoo_ir_attachment_mgr,model_odoo_ir_attachment,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_sale_order,access_connector_odoo_sale_order,model_odoo_sale_order,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_sale_order_mgr,access_connector_odoo_sale_order_mgr,model_odoo_sale_order,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_sale_order_line,access_connector_odoo_sale_order_line,model_odoo_sale_order_line,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_sale_order_line_mgr,access_connector_odoo_sale_order_line_mgr,model_odoo_sale_order_line,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_purchase_order,access_connector_odoo_purchase_order,model_odoo_purchase_order,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_purchase_order_mgr,access_connector_odoo_purchase_order_mgr,model_odoo_purchase_order,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_purchase_order_line,access_connector_odoo_purchase_order_line,model_odoo_purchase_order_line,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_purchase_order_line_mgr,access_connector_odoo_purchase_order_line_mgr,model_odoo_purchase_order_line,connector_odoo.group_oc_manager,1,1,1,1
access_connector_import_external_id_wizard_mgr,access_connector_import_external_id_wizard_mgr,model_import_external_id_wizard,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_stock_warehouse,access_connector_odoo_stock_warehouse,model_odoo_stock_warehouse,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_stock_warehouse_mgr,access_connector_odoo_stock_warehouse_mgr,model_odoo_stock_warehouse,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_stock_location,access_connector_odoo_stock_location,model_odoo_stock_location,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_stock_location_mgr,access_connector_odoo_stock_location_mgr,model_odoo_stock_location,connector_odoo.group_oc_manager,1,1,1,1
access_connector_openerp_picking_type_mgr,access_connector_openerp_picking_type_mgr,model_openerp_picking_type,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_stock_picking,access_connector_odoo_stock_picking,model_odoo_stock_picking,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_stock_picking_mgr,access_connector_odoo_stock_picking_mgr,model_odoo_stock_picking,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_stock_move,access_connector_odoo_stock_move,model_odoo_stock_move,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_stock_move_mgr,access_connector_odoo_stock_move_mgr,model_odoo_stock_move,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_stock_inventory_disappeared,access_connector_odoo_stock_inventory_disappeared,model_odoo_stock_inventory_disappeared,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_stock_inventory_disappeared_mgr,access_connector_odoo_stock_inventory_disappeared_mgr,model_odoo_stock_inventory_disappeared,connector_odoo.group_oc_manager,1,1,1,1
